old_path,new_path,note
Blackvue_to_gpx/Blackvue_to_gpx.py,Blackvue_to_gpx/extract_blackvue_gps_to_gpx.py,Renamed
Extract_100/Extract_100.py,Extract_100/extract_blackvue_frames_100m.py,Renamed
Extract_100/Extract_100_rear.py,Extract_100/extract_blackvue_rear_frames_100m.py,Renamed
Extract_100/Extract_100_virb.py,Extract_100/extract_virb_frames_100m_v1.py,Renamed
Extract_100/Extract_100_virb_v2.py,Extract_100/extract_virb_frames_100m_v2.py,Renamed
Extract_100/Extract_100_virb_v3.py,Extract_100/extract_virb_frames_100m_v3.py,Renamed
Extract_100/Extract_100_virb_v4.py,Extract_100/extract_virb_frames_100m_v4_time_calibration.py,Renamed
Extract_100/extract_100_virb_claude-ver.py,Extract_100/extract_virb_frames_100m_anchor_sync.py,Renamed
GPX EDITOR SCRIPT/GPX BUILDER FROM KML/kml_to_gpx_gui.py,GPX EDITOR SCRIPT/GPX BUILDER FROM KML/convert_kml_to_timed_gpx_gui.py,Renamed
GPX EDITOR SCRIPT/GPX Combiner/combinee.py,GPX EDITOR SCRIPT/GPX Combiner/combine_mapsource_txt_files.py,Renamed
GPX EDITOR SCRIPT/GPX to TXT/1111reanmer.py,GPX EDITOR SCRIPT/GPX to TXT/convert_gpx_to_mapsource_txt_prefixed.py,Renamed
GPX EDITOR SCRIPT/GPX to TXT/renamer,GPX EDITOR SCRIPT/GPX to TXT/convert_gpx_to_mapsource_txt.py,Renamed
GPX EDITOR SCRIPT/GPX_REtime/gpx_retime.py,GPX EDITOR SCRIPT/GPX_REtime/retime_gpx_empty_placeholder.py,Empty placeholder; no executable code
GPX EDITOR SCRIPT/GPX_SYNCING/GPX_SYNC.PY,GPX EDITOR SCRIPT/GPX_SYNCING/sync_gpx_filenames_and_track_names_gui.py,Renamed
GPX EDITOR SCRIPT/gpx editor/import gpxpy.py,GPX EDITOR SCRIPT/gpx editor/set_gpx_timestamps_2s.py,Renamed
GPX EDITOR SCRIPT/gpx_converter/gpx_converter.py,GPX EDITOR SCRIPT/gpx_converter/retime_gpx_gui.py,Renamed
GPX EDITOR SCRIPT/gpx_to_excel/excel_to_gpx.py,GPX EDITOR SCRIPT/gpx_to_excel/convert_excel_to_gpx.py,Renamed
GPX EDITOR SCRIPT/gpx_to_excel/gpx_to_excel.py,GPX EDITOR SCRIPT/gpx_to_excel/convert_gpx_to_excel.py,Renamed
KMZ JEMBATAN/Process_kmz_jembatan_claude.py,KMZ JEMBATAN/enrich_bridge_kmz_from_pkrms_excel.py,Renamed
KMZ JEMBATAN/Process_kmz_jembatan_claude_v2.py,KMZ JEMBATAN/convert_bridge_kmz_to_shapefile_ready.py,Renamed
PDF Empty Pages Remover/www.py,PDF Empty Pages Remover/remove_empty_pdf_pages.py,Renamed
Random_Stuff/LATIHAN.IPYNB,Random_Stuff/plot_continuous_beam_analysis.ipynb,Renamed
Random_Stuff/collatz.py,Random_Stuff/plot_collatz_sequences.py,Renamed
Random_Stuff/datadrill.ipynb,Random_Stuff/analyze_spy_moving_averages.ipynb,Renamed
Random_Stuff/practice.py,Random_Stuff/benchmark_internet_speed.py,Renamed
Road_Defect_dataset/Road_Defect,Road_Defect_dataset/train_and_detect_road_defects_yolo.py,Renamed
